OrderID,Courier,Region,DeliveryDays,DeliveryStatus,DelayReason
O1000,SpeedyMove,West,5.9,Delayed,Weather
O1001,LogiTrack,West,7.8,Delayed,Weather
O1002,QuickLogix,West,3.7,On-Time,
O1003,LogiTrack,West,2.4,On-Time,
O1004,LogiTrack,Central,4.4,Delayed,High Volume
O1005,FastShip,Central,8.4,On-Time,
O1006,QuickLogix,South,3.3,On-Time,
O1007,QuickLogix,North,7.0,On-Time,
O1008,QuickLogix,West,7.0,On-Time,
O1009,LogiTrack,South,3.7,On-Time,
O1010,SpeedyMove,North,5.4,On-Time,
O1011,QuickLogix,East,6.9,Delayed,Logistics Issue
O1012,LogiTrack,Central,3.9,On-Time,
O1013,FastShip,North,4.2,On-Time,
O1014,SpeedyMove,East,3.6,On-Time,
O1015,FastShip,North,3.0,On-Time,
O1016,SpeedyMove,Central,3.5,On-Time,
O1017,LogiTrack,Central,2.7,On-Time,
O1018,CourierX,South,4.6,Delayed,Logistics Issue
O1019,SpeedyMove,West,3.3,On-Time,
O1020,FastShip,North,4.9,Delayed,Logistics Issue
O1021,LogiTrack,North,2.2,On-Time,
O1022,SpeedyMove,East,5.0,On-Time,
O1023,CourierX,Central,5.8,On-Time,
O1024,CourierX,North,1.5,On-Time,
O1025,QuickLogix,Central,5.1,On-Time,
O1026,QuickLogix,North,6.3,On-Time,
O1027,FastShip,South,2.7,On-Time,
O1028,SpeedyMove,West,7.0,Delayed,Weather
O1029,SpeedyMove,North,5.1,Delayed,Courier Delay
O1030,QuickLogix,Central,3.4,Delayed,Weather
O1031,SpeedyMove,South,4.4,On-Time,
O1032,SpeedyMove,North,5.3,Delayed,Courier Delay
O1033,CourierX,East,4.6,On-Time,
O1034,QuickLogix,West,5.3,On-Time,
O1035,LogiTrack,North,3.1,On-Time,
O1036,QuickLogix,South,4.8,On-Time,
O1037,LogiTrack,East,2.4,On-Time,
O1038,CourierX,South,4.3,On-Time,
O1039,FastShip,South,3.1,Delayed,Customs
O1040,SpeedyMove,East,3.4,On-Time,
O1041,CourierX,South,6.4,On-Time,
O1042,SpeedyMove,East,6.1,On-Time,
O1043,FastShip,North,5.4,Delayed,Weather
O1044,FastShip,East,2.9,On-Time,
O1045,CourierX,East,4.0,On-Time,
O1046,FastShip,West,6.3,Delayed,Weather
O1047,LogiTrack,East,4.7,Delayed,Weather
O1048,FastShip,East,8.0,On-Time,
O1049,SpeedyMove,North,5.1,On-Time,
O1050,SpeedyMove,West,4.8,On-Time,
O1051,SpeedyMove,Central,4.0,On-Time,
O1052,SpeedyMove,North,4.7,On-Time,
O1053,LogiTrack,North,4.3,Delayed,Logistics Issue
O1054,QuickLogix,Central,5.6,On-Time,
O1055,CourierX,East,5.9,On-Time,
O1056,SpeedyMove,South,3.3,On-Time,
O1057,FastShip,West,2.5,On-Time,
O1058,SpeedyMove,South,1.7,On-Time,
O1059,FastShip,Central,5.3,On-Time,
O1060,FastShip,North,2.8,On-Time,
O1061,SpeedyMove,North,1.3,On-Time,
O1062,LogiTrack,West,5.1,On-Time,
O1063,FastShip,North,8.2,On-Time,
O1064,FastShip,North,4.5,Delayed,Logistics Issue
O1065,SpeedyMove,West,5.8,On-Time,
O1066,FastShip,West,4.6,On-Time,
O1067,FastShip,Central,4.4,On-Time,
O1068,SpeedyMove,North,5.9,On-Time,
